,label,date,title,contents,,,,,,,,,,,,
2499,,2021-01-08,"[2021 뷰티?�망?? ?�들?�던 '?�장??구독', 맞춤???�작 붐�?�??�개","�?�� ?�???�장??기업???�모?�퍼?�픽�?LG?�활건강??가??개발???�극?�이?? ?��?�??�자비용 ?��??�익률이 ??�� ?�랜 ?�간??걸리??것�? 물론, ?��? 규정???�립?��? ?�아 관???�업???�???�효???��????�었??...",,,,,,,,,,,,
2500,,2021-01-08,[브리?? ?�랜?�·LG?�활건강·�?��칠성?�료·매일?�업·?�원?�업,"??LG?�활건강, ?�화???�환?�고 ?�림 ?�???�트??출시 LG?�활건강?� ?�방 브랜???�화???�생�??�림??30만개 ?�매 ?�파�?기념?�며 ?�환?�고 ?�림 ?�???�트?��? 출시?�다�?8??밝혔?? ???�품?� ?�생�?보윤...",,,,,,,,,,,,
2501,,2021-01-08,?�베?�코리아 ?�마?�배?? ?�덕분에?�마?��?캠페???�해 ?�적 1??000만원 ??..,"지??10??LG?�활건강�?1�??�로모션???�작?�로 11??P&amp;G?� 2�??�로모션, 12?��??�는 ?�한?�벌리�? 3�??�로모션??진행?�다. ?�비?�들???�극?�인 참여???�입??목표 기�? 금액???�쩍 ?�겼?? LG?�활건강�?P&amp;G가 추�?...",,,,,,,,,,,,
2502,,2021-01-08,"?�베?�코리아 ?�마?�배?? '?�분???�마?? 캠페?�으�?취약계층 지??,지??10??LG?�활건강�?1�??�로모션???�작?�로 11??P&amp;G?� 2�??�로모션"," 12?��??�는 ?�한?�벌리�? 3�??�로모션??진행?�다. LG?�활건강�?P&amp;G가 추�? ?�원??기금�?물품까�? ?�함?�면 ?�적 1??000만원 ?�상??..""",,,,,,,,,,,,
2503,,2021-01-08,"LG?�활건강, ?�화??'?�생�??�림 ?�???�트' 출시",?�생�??�림 ?�???�트 [?�진=LG?�활건강] LG?�활건강(?�??차석?????�연주의 ?�방 브랜???�화???�생�??�림??30�?�??�매 ?�파�?기념?�며 '?�생�??�림 ?�???�트'�?출시?�다�?8??밝혔?? ?�번 ?�???�트??춥고...,,,,,,,,,,,,
2504,,2021-01-11,"'?�보?? ?�략 부??..추락?�는 ?�모??""증권?�의 ???�널리스?�는 ?�아모레?�시?��? 중국?�서 고�??�품??매출 기여?��? ??��?�며 """"글로벌 ?�장??브랜?�나 LG?�활건강 ?��? ?�런 ?�랜?�에 맞는 ?�품?�로 코로??9 종식???�언??중국 ?�장??공략?�고 ?�는...""",,,,,,,,,,,,,
2505,,2021-01-11,"LG?�활건강, CNP Rx '?�킨 리바?�브 비�??�이 콘투?�크�? 리뉴??출시",LG?�활건강(?�?? 차석???� ??���??�마코스메틱 브랜??'CNP Rx'?�서 ?�티?�을 ?�유??기존 '?�킨 리바?�브 비�??�이 콘투?�크�? 처방??CNP Rx ?�??코드 콤플?�스�??�해 ?�욱 ?�탄???�력감을 ?�사?????�도�?리뉴??..,,,,,,,,,,,,
2506,,2021-01-11,"?�탄?�감 가???��???LG?�활건강, CNP Rx ?�킨 리바?�브 비�??�이 콘투?�크�?..",뷰어???�인??기�?�� inae@viewers.co.kr LG?�활건강?� CNP Rx?�서 ?�티?�을 ?�유??기존 ?�킨 리바?�브 비�??�이 콘투?�크림을 리뉴??출시?�다�?11??밝혔?? 기존 ?�림??CNP Rx ?�??코드 콤플?�스�??�해 ?�욱 ?�탄??..,,,,,,,,,,,,
2507,,2021-01-11,"LG그룹�??�세, LG?�자 LG?�사 3%?� ?�리�?LG?�플?�스???�라","LG?�활건강 주�???2.20%(3�?�??? ?�린 160�?�??�으�??�을 종료?�다. LG?�스?�레??주�???2.00%(400?? ?�락??1�?600?�에 거래�?마무리했?? LG?�로비전 주�???1.16%(45?? ?�린 3840?�에, LG?�학...",,,,,,,,,,,,
2508,,2021-01-11,LG?�활건강 ?�MP?�강 지�?매입 검???�해??LG?�활건강?� ?�스?�뉴???�료컨텐츠인 ?�사?�트?�서 보도???�화?�품 ?�통???�MP?�강??지�?매입 검?�”에 ?�???�현???�당 ?�안??검?�하�??��? ?�다?�고 11???�명 공시?�다. 김?�리,,,,,,,,,,,,,
2509,,2021-01-11,"""?�험???�주???�LG?�활건강"," ?�청?�체 ?�동??죽음?�도 '?�몰?�라'""",""" 지?�해 9??4??LG?�활건강(051900)???�회???�태htb???�창???�물???�조?�는 강원???�창공장?�서 ?�청?�체 ?�동?�인 ??�?�?46. ???��? 3.5t 지게차??충격???�해 ?�망?�는 ?�고가 발생?�다. ?�당 공장?� ?�고 ?�시...",,,,,,,,,,,
2510,,2021-01-11,"K-뷰티, 중국 견제 ?�골?�에 ?�남?�로 방향 ?�나",LG?�활건강???�중�??�출?�이 많기???�?�하??별도 부?��? ?�다?�며 ?�앞?�로 변경될 ?��? 규칙??맞출 ???�도�?착실??준비하겠다?�고 밝혔?? ?��? ?�체???�예 규제가 강화??중국 ?�장?�서 철수?�고 ?�로??..,,,,,,,,,,,,
2511,,2021-01-11,[그룹?? ?�국?�?�어 그룹 +9.36% 강세...?�?�리?�·�??�리?�제?�·�??�리?�헬...,LG그룹 ?�에???�실리콘?�스(+3.25%) ?�LG?�플?�스(+1.61%)???�승?��?�??�LG?�학(-0.10%) ?��??�알(-0.89%) ?�LG?�로비전(-1.16%) ?�LG?�스?�레??-2.00%) ?�LG?�활건강(-2.20%) ?�LG?�우?�스(-2.35%) ?�LG(-2.37...,,,,,,,,,,,,
2512,,2021-01-11,?�장??출시 ?�따?��?겨울�??�파·?�내 건조' 챙겨???�모?�퍼?�픽 ?�네즈�??��? '?�터 ?�리??마스??EX' 출시 LG?�활건강?�‘스??리바?�브 비�??�이 콘투?�크림�?리뉴??코리?�나 ?�장?��?��?�컨�??�이 ?�펙??베이??메이?�업 3�?[?�사?�스 ?�수�?기자] ?�종...,,,,,,,,,,,,,
2513,,2021-01-11,"LG?�활건강, CNP Rx '?�킨 리바?�브 비�??�이 콘투?�크�? 리뉴??,LG?�활건강?� ??���??�마코스메틱 브랜??'CNP Rx(차앤�??�엑??'?�서 ?�티?�을 ?�유??기존 '?�킨 리바?�브 비�??�이 콘투?�크�????�욱 ?�탄???�력감을 ?�해 리뉴??출시?�다. LG?�활건강?� """"?�티?�을 ?�유??기존...""",,,,,,,,,,,,,
2514,,2021-01-12,[?�다! 기자?��??? ?�도 ?�??귀�?? ?�신???�것`�?바르�??��?미남,"기자?��??��? ?�모?�퍼?�픽 '브로?�팁???�버?�라???�인??, LG?�활건강 '?�끄베르, ?��? 리차지 ?�인???�센??, 미샤 '?�맨 ?�쿠?�브?�스', ?�이?�이 '?�트�?블레미쉬 케???�인???�럼', DTRT ?�인??로션 '?�섹' ??�?..",,,,,,,,,,,,
2515,,2021-01-12,"LG?�활건강, ??7° ?�테?�카 ?�이?�림 출시",LG?�활건강(?�?? 차석???� ?�연?발효 뷰티 브랜????7°?�서 100??발효???��? 과학?�로 ?��??�게 빛나???�매�??�한 ?�격 ?�는 ?�이?�드 ?�품 '?�테?�카 ?�이?�림'??출시?�다�?12??밝혔?? '?�테?�카 ?�이?�림'?�...,,,,,,,,,,,,
2516,,2021-01-12,"""LG?�활건강"" ??7° ?�테?�카 ?�이?�림 출시",출처=LG?�활건강 LG?�활건강?� ?�연·발효 뷰티 브랜????7°?�서 100??발효???��? 과학?�로 ?��??�게 빛나???�매�??�한?�이?�드 ?�품 '?�테?�카 ?�이?�림'??출시?�다. '?�테?�카 ?�이?�림'?� 100?�의 기다림을...,,,,,,,,,,,,
2517,,2021-01-12,'LG?�활건강' ??7° ?�테?�카 ?�이?�림 출시??LG?�활건강?� ?�연·발효 뷰티 브랜????7°?�서 100??발효???��? 과학?�로 ?��??�게 빛나???�매�??�한?�이?�드 ?�품 '?�테?�카 ?�이?�림'??출시?��??? '?�테?�카 ?�이?�림'?� 100?�의 기다림을 거쳐?�만 만날 ???�는...,,,,,,,,,,,,,
2518,,2021-01-12,"LG?�활건강, '100??발효' ??7° ?�테?�카 ?�이?�림 출시","LG?�활건강 ?�연?발효 뷰티 브랜????7°?�서 100??발효 ?�이?�드 ?�품 '?�테?�카 ?�이?�림'??출시?�다�?12??밝혔?? LG?�활건강?� ""'?�테?�카 ?�이?�림'?� 100?�의 기다림을 거쳐?�만 만날 ???�는 ?��? ?��???..",,,,,,,,,,,,
2519,,2021-01-12,"[SR?�통 ?�상?? ?�제리너?? ?�딸�??�제??5�?출시 �?,??7???�테?�카 ?�이?�림 ?�품 ?��?지 ?�LG?�활건강 ??LG?�활건강"," ??7° ?�테?�카 ?�이?�림 출시 - 100??발효 비방?�로 ?�안 ?�매 ?�사 LG?�활건강????7°?�서 '?�테?�카 ?�이?�림'??출시?�다. '?�테?�카 ?�이?�림'?�...""",,,,,,,,,,,,
2520,,2021-01-12,"LG?�활건강, ??7° ?�테?�카 ?�이?�림 출시",LG?�활건강(?�??차석???� ?�연?발효 뷰티 브랜????7°?�서 ?�이?�드 ?�품 ?�센?�니�??�이?�림?�을 출시?�다. ??마�????�당?�는 ??2?�만???�롭�??�보???�센?�니�??�이?�림?��? ?��???가치�? ?�격??..,,,,,,,,,,,,
2521,,2021-01-12,"[2021 뷰티?�망?? ""지름신 불러??... '고함?? 리뉴???�품 봇물""",LG?�활건강 ?�화???�편 LG?�활건강?� '?�생�??�림 ?�???�트'�??�해 �??�제?�으�??�놓?�다. ?�번 ?�???�트???��???깊�? ?�양???�사?�는 '?�생�?보윤 ?�림'�??��???보습?�로 광채�?부?�하??'?�생�??�윤 ?�림...,,,,,,,,,,,,
2522,,2021-01-12,"[브리?? LG?�활건강·LF·?�뚜기·�??�·하�?""?�쓰?�???�경????LG?�활건강"," ??7° ?�테?�카 ?�이?�림LG?�활건강?� ?�연·발효 뷰티 브랜????7°?�서 ?�이?�드 ?�품 ?�센?�니�??�이?�림?�을 출시?�다�?12??밝혔?? ?�테?�카 ?�이?�림?� ?�랑???�테�?지방의...""",,,,,,,,,,,,
2523,,2021-01-13,"LG?�학, '?�제�? ?�극...?�상 �?종�? 100�???기록","?�재 �?�� 주식 ?�장?�서 주�?가 100�????�상??종목?� LG?�활건강(159�?8,000??�?LG?�학???�일?�다. 지??11?�엔 ?�중 104�?5,000?�까지 ?�른 �??�다. ?�국?�의 매수?��? LG?�학 강세�??�끌?�다. ?�날 ?�국?��?...",,,,,,,,,,,,
2524,,2021-01-13,"[?�징�? LG?�학, 종�? 기�? �?100만원 고�?",???�른 종목?� LG?�활건강(159�?000???�다. LG?�학?� ?�종 코로?�바?�러??감염�?코로??9) ?�파가 ?�정?�던 지?�해 3??9?? 23만원까�? 주�??�았?? ?��?�??�후 ?�죽지?��? ?�어가�??�???��?4�??�상...,,,,,,,,,,,,
2525,,2021-01-13,"LG?�학, 종�? 기�? �?100만원 진입",?�재 �?�� 주식?�장?�서 주�?가 100만원 ?�상??종목?� LG?�활건강 (159�?8000?????�어 LG?�학????번째?? ?�성?�자??2018??5??주식 1주�? 50주로 쪼개???�면분할????�??�다. ?�면분할 직전?�는...,,,,,,,,,,,,
2526,,2021-01-13,?�직??몰라?...?�우??관?�을 가?�야 ?�는 ?�유,?�우??주요 고객?�인 ?�모?�퍼?�픽�?LG?�활건강?� �?�� ?�장???�장???�보?�인 ?�두 그룹?�로???�사 매출???�당 부분을 ?�유?�고 ?�으�? ?�사???�러??고객?�의 비중???��? ?�력?�체�??�리?�고 ?�다.,,,,,,,,,,,,
2527,,2021-01-13,LG?�활건강 '?�료-?�활?�품' 모두 좋아,"??(?�진=?�이�?금융 갈무�? ?�베?�트?�자증권??LG?�활건강???�???�자 ?�견 매수?� 목표 주�? 210만원???�시?�다. ?�린???�베?�트?�자증권 ?�구?��? ""LG?�활건강 목표가??코로???�후 중국 ?�비 ?�성?�에...",,,,,,,,,,,,
2528,,2021-01-13,"""LG, ?��??�그??"" LG?�품 불매 ?�언??�?��·?�생??,LG?�활건강???�엘?�스???�푸 ?�페리오 치약 ?�더?�이?�샵 ?�품???�용?�다�????�답??150�?�?143�?95.3%)??""""구매�?보류?�겠??""�??�답?�기???�다. '?�공?��??�교 ?�학?��? 모임 가???�서 ?�동?�는 강건 ?�는...""",,,,,,,,,,,,,
2529,,2021-01-13,�?종�? 100만원 고�? ?�른 LG?�학?�LG?�활건강?� 200만원 ?�볼�?�?�� 주식?�장?�서 주�?가 100만원 ?�상??종목?� LG?�활건강?� LG?�학 ??종목?�다. LG?�학???�중?�서 100만원???��? ?��? ?�었지�?종�? 기�? 100만원??기록???��? ?�었?? 지?�해 �?82�?4000???��??�었??..,,,,,,,,,,,,,
2530,,2021-01-14,"?�낙??""?�익공유???�산 ?�해 ?�센?�브 주는 것도 ?�구""",LG?�활건강???�영중인 ?�이�?컬렉?��? 구매?��? ?�라?�으�??�장?�을 ?�전 주문?????�프?�인 매장???�정??방문?�거???�배�?받을 ???�다. 구매 ???�정 매장???�택?�야�?구매가 가?�하?�록 ??지?�한 매장??..,,,,,,,,,,,,
2531,,2021-01-14,?�익공유 모범 ?�장 보려???�낙?? ?�인???�규??'진�?',LG?�활건강?� 지?�해 7?��????�라???�합 ?�랫???�업???�작???�사 직영 ?�라?�몰???�해 주문????지?�한 매장?�서 ?�품???�령?�도�??�고 ?�다. 발생??매출�??�익?� ?�당 가맹점???�힌?? 코로??9�??�어??..,,,,,,,,,,,,
2532,,2021-01-14,"보름만에 LG?�윈?�??밖에 ?�온 �?��?�동??""LG가 ?�결?�라""","?�날??13??LG Chem?�동조합�?코카콜라?�료?�동조합, LG?�너지?�루?�노?�조?? LG?�활건강?�동조합 ??LG그룹 계열??9�??�조가 '?�도경영??반하??LG?�윈?�??�?��?�동??집단?�고! LG그룹 차원?�서 ?�극?�인 ?�결??..",,,,,,,,,,,,
2533,,2021-01-14,"?�낙?? ?�익공유???�리?�다가??��?�들 ""?�울?��? 막�? 권리�??�결부??"",LG?�활건강 '?�익공유?? 보러 ?�등??지?�상가 찾아 '?��? ?�나' 묻자 ?�장 """"?�울???��?료�? 비싸??"" 박원???�임 ??지?�상가 권리�?�?받게 조�? 개정 권리�?받을 �??�긴 ?�인?? ?�낙?�에 민원 ?�인 """"?�윤 ?�는??..""",,,,,,,,,,,,,
2534,,2021-01-14,"?�낙?? �?근처 만두가�??�러 ""?�장 구매 ?�께 ?�용?�달??"",LG?�활건강???�영?�는 ?�이처컬?�션?� ?�라?�에???�품??주문?�면"," ?�영?�자가 ?�영?�는 ?�프?�인 매장?�서 물품???�령?�도�????�라???�핑몰이?? 민주?��? ?�기업???�영?�자?� 매출???�누??'코로???�익공유??..""",,,,,,,,,,,,
2535,,2021-01-14,"?�네 만두가�?찾�? ?�낙???�한???�장 ?�께 ???�라??""LG?�활건강???�영?�는 ??매장?� ?�라?�에???�품??주문?�면"," ?�영?�자가 ?�영?�는 ?�프?�인 매장?�서 물품???�령?�도�????�라???�핑몰이?? 민주?��? ?�기업???�영?�자?� 매출???�누???�코로나 ?�익공유?��?..""",,,,,,,,,,,,
2536,,2021-01-14,"""?�려주세?? """"?�비 깎아??""??��?�연?�게 ?�아�?'?�우??""","LG?�활건강???�영?�는 ?�이처컬?�션?� ?�라?�에???�품??주문?�면, ?�영?�자가 ?�영?�는 ?�프?�인 매장?�서 물품???�령?�도�????�라???�핑몰이?? 민주?��? ?�기업???�영?�자?� 매출???�누??'코로???�익공유??..",,,,,,,,,,,,
2537,,2021-01-14,"'LG?�활건강', ?�어케?�의 ?�신 ?�라?�틴 ?�로?�리?�라 마이?�로바이??출시??..",LG?�활건강??1???�푸 브랜???�라?�틴?�서 ?�로?�리?�의 ?�양??마이?�로바이??과학???�목???�리미엄 ?�제??'?�로?�리?�라 마이?�로바이????출시?��??? '?�라?�틴 ?�로?�리?�라 마이?�로바이???� ?�피??..,,,,,,,,,,,,
2538,,2021-01-14,"?�낙?? ?�익공유???�장?�방??죽을 지�?"" ?�우??",?�이처컬?�션?� ?�비?��? LG?�활건강???�라???�이?�에 ?�어가 ?�품??주문?????�영?�자가 ?�영?�는 ?�프?�인 매장?�서 물품???�령?�는 구조?? ?�기업???�영?�자?� 매출???�누???�생 구조?�는 ?�에??민주?�이...,,,,,,,,,,,,
2539,,2021-01-14,"?�낙?? '?�익공유?? ?�장방문.. ?�인??""?��?봐야 차비??못벌??"",?�이�?컬렉?��? ?�기업??LG?�활건강???�영 중인 곳으�? ?�비?��? ?�라?�으�??�장?�을 미리 주문?????�치???�라 매장???�정??방문?�거???�배�??�령?????�다. ?�익?� ?�비?��? 지?�한 가맹점???�적?�로...""",,,,,,,,,,,,,
2540,,2021-01-15,"""?�익 공유?�면 ?�실??보전?�주??....'?�익공유?? ?�고 ?��? ?�산""","?��?�??�이처컬?�션??경우, LG?�활건강???�장??가맹점?�로 본사로�????�세�?지?�받?�고 ?�라???�랫?�으로�???발생?�는 지??매출???��?�?받아 코로??9 ?�격으�??�한 매출 ?�실??보전받을 ???�었?? ?�에...",,,,,,,,,,,,
2541,,2021-01-15,?�학?�유?�맹 LG그룹 ?�조 공동 ?�명 발표,"?�산지부, LG?�활건강?�동조합, ?�섬?�품?�조 LG MMA지?? ?�섬?�품?�조 LG?�명과학지???�이?? ?�들 ?�조??문제?�결?�까지 지?�적???��?�??�어�?계획?�다. ?�편 지?�달 16?��???공공?�수?�조 LG?�윈?�?�분?�는...",,,,,,,,,,,,
2542,,2021-01-15,[주간#?�상?�그] LG?�활건강·?�경?�업·?�븐?�레븐·라?�호?????�숨 '?�테?�카 ?�이?�림' LG?�활건강(051900)???�연·발효 뷰티 브랜????7°?�서 100??발효???��? 과학?�로 ?��??�게 빛나???�매�??�한 ?�격 ?�는 ?�이?�드 ?�품 '?�테?�카 ?�이?�림'??출시?�다. '?�테?�카 ?�이?�림...,,,,,,,,,,,,,
2543,,2021-01-15,"?�회?�기???�?? LG?�건 차석??부?�장 '말�?' �?공유 ?�프??,차석??LG?�활건강 부?�장??지?�해 �??�낸 �?'CEO Message'�??�고 ?�바???�동???�었?? ???�회??기업 ?�?��? �?부?�장??메시지�?공유?�고 ?�다�??�린 글??개인?�보 ?�슈로까지 치달?� ?�황?�다. LG?�건?� ?�재...
2544,2712.0,,2021-01-15,구광�?LG ?�장??광폭 ?�보"," ?�계�??�개 ?�친 ?�기�?부???�업 ?��?""","주력 계열?�인 LG?�자, LG?�학, LG?�활건강?�의 주�?가 ?�른 ?�향?�다. ?�런 ?�든??배경??기반?�로 LG?�자가 보여주는 최근???�보가 ?�길???�다. ?�게 ??가지 ?�보가 ?�에 보이??????가지??조인?�벤�??�태??..",,,,,,,,,,,
2545,,2021-01-15,"?�앤?�프·?�화?�어로스?�이?�·퍼?�텍 강세, 무슨 ??...15???�장?�株 ?�환...","54%), LG?�활건강??+0.43%), ?�이블씨?�씨(+0.38%), ?�화?�앤??+0.36%), 브이?��??�피(+0.35%), ?�오??+0.30%), ?�국?�장?�제�?+0.27%), ?��?바이?�랜??+0.21%), ?�츠?�불(+0.19%) ?�이 ?�종???�승??주도?�다. 15??..",,,,,,,,,,,,
2546,,2021-01-15,"""?��??�동 ?�개 기�?""···?�장?�주, ?�락?�서 ?��?반등",LG?�활건강 ???��? 종목???�외?�고 ?�부분의 ?�장??관?�주???�직 ??고점???�복?��? 못한 ?�태?? 김 ?�구?��? ?��?금까지 코로??9???�향???�상�??�리 ?�기?�되면서 ?�장???�업 ?�반???�적 ?�손 ?�인?�로...,,,,,,,,,,,,
2547,,2021-01-15,"[?�클리오?? 코로??9???�두�?부?�한 'ESG경영'??금융???�외?�면 관?�도...""",LG그룹?� 계열?�당 ?�균 242.5건으�?4?��? 차�??�으�?분석?�??계열?�는 ?�LG?�자(478�? ?�LG?�학(310�? ?�LG?�활건강(149�? ?�LG?�플?�스(33�? ?�이?? �?��그룹 계열?�들??ESG경영 ?�균 ?�보?��? ?�른 4?�그룹??..,,,,,,,,,,,,
2548,,2021-01-15,"LG그룹�??�세, LG?�자 4%?� LG?�학 3%?� ?�락 LG?�로비전 급등","LG?�활건강 주�???1.00%(1�?�??? 빠진 158�??�에, LG?�플?�스 주�???0.41%(50?? ?�락??1�?200?�에 ?�을 마쳤?? ?�만 LG?�로비전 주�???6.50%(255?? ?�승??4180?�에??거래�?마감?�다....",,,,,,,,,,,,
2549,,2021-01-18,"LG그룹�?거의 ?�락, LG?�사 4%?� 밀리고 LG?�로비전 13%?� ?�어","LG 주�???3.77%(4�??? ?�린 10�?�??�에, LG?�활건강 주�???2.59%(4�?�??? ?�락??153�?�??�에 ?�을 마감?�다. LG?�우?�스 주�???2.35%(1800??, LG?�플?�스 주�???2.05%(250?? 밀??각각 7�?900?�과...",,,,,,,,,,,,
2550,,2021-01-18,'LG?�활건강' ??7° ?�크릿에?�스-??쿠션 출시?�다,?�진?�공=LG?�활건강 LG?�활건강?� ?�연·발효 뷰티 브랜????7°???�?�하???�크�??�센?��? 그�?�??�아 맑고 ?�력 ?�게 빛나???�명 광채 ?��?�??�사?�는 '?�크�??�센????쿠션'??출시?�다. '?�크릿에?�스-??쿠션...,,,,,,,,,,,,
2551,,2021-01-18,"""LG?�활건강"" ??7° ?�크릿에?�스-??쿠션 출시??,LG?�활건강?� ?�연·발효 뷰티 브랜????7°???�?�하???�크�??�센?��? 그�?�??�아 맑고 ?�력 ?�게 빛나???�명 광채 ?��?�??�사?�는 '?�크�??�센????쿠션'??출시?�다. '?�크릿에?�스-??쿠션'?� ?�양�??�치??..
2552,2720.0,,2021-01-18,[Daily New?�션·뷰티] 루나", LG?�활건강, ?�라 �?,"??LG?�활건강, ??7° ?�크릿에?�스-??쿠션 출시 LG?�활건강?� ?�연?발효 뷰티 브랜????7°???�?�하???�크�??�센?��? 그�?�??��? ?�시?�릿 ?�센????쿠션?�을 출시?�다. ?�시?�릿?�센????쿠션?��? ?�양�??�치??..",,,,,,,,,,
2553,,2021-01-18,"LG?�활건강, ??7° '?�크릿에?�스-??쿠션' 출시",?�데?�리?�스???��?지 ?�공 / LG?�활건강 LG?�활건강?�서 ??7°???�?�하???�크�??�센?��? 그�?�??�아 맑고 ?�력 ?�게 빛나???�명 광채 ?��?�??�사?�는 '?�크�??�센????쿠션'??출시?�다. '?�크릿에?�스-??쿠션'?�...,,,,,,,,,,,,
2554,,2021-01-18,"LG?�활건강, ??7° ?�시?�릿?�센????쿠션???�봬",(?�진=LG?�활건강) LG?�활건강???�연·발효 뷰티 브랜????7°???�?�하???�크�??�센?��? 그�?�??��? ?�시?�릿 ?�센????쿠션?�을 ?�보?�?? 18??LG?�활건강???�르�? ?�크릿에?�스-??쿠션?� ?�양�??�치??..,,,,,,,,,,,,
2555,,2021-01-18,"LG?�활건강, ??7° ?�크릿에?�스-??쿠션 출시",LG?�활건강(?�?? 차석???� ?�연?발효 뷰티 브랜????7°???�?�하???�크�??�센?��? 그�?�??�아 맑고 ?�력 ?�게 빛나???�명 광채 ?��?�??�사?�는 '?�크�??�센????쿠션'??출시?�다�?18??밝혔?? '?�크릿에?�스...,,,,,,,,,,,,
2556,,2021-01-18,?�장?�업�? ?�조?�장??반등 기�?감에 '�? ?�품 경쟁,LG?�활건강?� 지?�달 ?�조?�장??브랜???�시(TPSY)�?보유??로아코리?�의 지�?70%�??�수?�다. ?�는 ?�킨케???�주?�서 ?�조 ?�장?�으�??�품�?강화???�선 것으�?분석?�다. ?�시???�튜버들???�개�?MZ?��? ?�이?�서...,,,,,,,,,,,,
2557,,2021-01-18,"LG?�활건강, ??7° ?�크릿에?�스-??쿠션 출시","??CNB?�?? CNBJOURNAL, ?�앤비�??? 문화경제 ?�진 = LG?�활건강 LG?�활건강(?�?? 차석?????�연·발효 뷰티 브랜????7°???�시?�릿 ?�센????쿠션?�을 출시?�다�?밝혔?? ?�당 ?�품?� ??7°???�?�하???�크�?..",,,,,,,,,,,,
2558,,2021-01-19,"?��??�회 ?�LG?�품 불매 ?�언??""불매 ?�?��? (�?LG가 30% ?�상 지분을 가지�??�는 LG?�자", LG?�활건강, LG?�플?�스 3�??�사???�품?�다. ?��??�회?�체?��? ?�체???�원�?가�? 주�? ?��??�에�?LG 불매 ?�명 ?�참 권유," �??��? 마다 LG불매 ?�티�?..""",,,,,,,,,,
2559,,2021-01-19,"LG?�활건강, ??7° ?�크릿에?�스-??쿠션 출시",?�크릿에?�스�?그�?�??�아 ?�명 ?�안 ?��? ?�현 ???��??????�고 ?�사?�게 ?�력 밀�?LG?�활건강_??7_?�크�??�센????쿠션 [?�사매거�?LG?�활건강(?�?? 차석???� ?�연?발효 뷰티 브랜????7°???�?�하??..,,,,,,,,,,,,
2560,,2021-01-19,LG?�활건강 ?�장?�도 ?�모?�퍼?�픽 매출 추월,?�재?�기??jhlee@skyedaily.com) 기사?�력 2021-01-19 16:49:10 ?�LG?�활건강???�장??부�?매출?�서???�모?�퍼?�픽???�어?�어 명실?��???�?�� ?�장?�업�?1??기업?�로 ?�오�??�망?�다. ?�진?� ?�의?�에 ?�는...,,,,,,,,,,,,
2561,,2021-01-19,"LG그룹�?강세, LG?�사 9%?� LG?�자 6%?� LG?�노??3%?� ?�라","LG 주�???0.98%(1�??? ?�아�?10�?�??�에, LG?�플?�스 주�???0.84%(100?? ?�른 1�?050?�에 ?�을 마쳤?? LG?�활건강 주�???0.78%(1�?�??? ?�아�?155�?�??�에??거래�?마감?�다. [비즈?�스?�스??]",,,,,,,,,,,,
2562,,2021-01-19,"[?�핑 ?�늘(19??] ?�베?�코리아, '?�마?�배???�프?�이?? ?�로모션?�로 최�?...","?�한?�벌�? LG?�활건강, ?�앤?? ?�토?�이?? ?�경, �?��칠성?�료, 천호?��????�의 브랜?��? 참여?�다. ?�???�품?�로 ?�그린핑�?촉촉???�연보습?�푸 ?�홈맥스 ?�소???�프?�이 ?�바?�라�??�세�??�라??..",,,,,,,,,,,,
2563,,2021-01-19,만년 2??기업??1??비결??차석???�CEO 메시지???�풍,?�요�??�업?�는 ?�람?��? 만나�??�‘차?�용 책�??�었???��? ?�사말입?�다.??차석??LG?�활건강 부?�장??최근 ?�직???�?�으�?????비매???�서 ?�CEO메시지???�래 ?�진)가 ?�계???��? 창업?�들 ?�이?�서...,,,,,,,,,,,,
2564,,2021-01-19,"""'?�프?�인·중�?가' 집착???�모?�퍼?�픽, LG?�활건강??K뷰티 ?�좌 ?�겨""",?�모?�퍼?�픽??K뷰티 ?�좌�?LG?�활건강???�겼?? LG?�활건강???�라??중심 구조조정??빛을 발한 것이?? 19??금융?�자?�계 컨센?�스???�르�?2020??4분기 LG?�활건강 ?�장???�업부�?매출?� ??1�?700?�원...,,,,,,,,,,,,
2565,,2021-01-19,"?�베?�코리아, ?�기 ?�품 ?��? ?�매 '?�마?�배???�프?�이?? ?�시","?�한?�벌�? LG?�활건강, ?�앤?? ?�토?�이?? ?�경, �?��칠성?�료, 천호?��????�의 브랜?��? 참여?�다. 권유�??�베?�코리아 마트뷰티?�업기획?� 매니?�???�스마일배송??꾸�???찾아주시??고객?�께 ?�욱 ?�양??..",,,,,,,,,,,,
2566,,2021-01-20,[?�제?? LG?�활건강·빙그?�·큐브�? ????LG?�활건강 ?�리???�삼�??�센???�틱??LG?�활건강?� 2021?????�장??�??�활?�품 ?�물?�트 ?�매�??�작?�다. ??�??�리???�삼�??�센???�틱?��? 6?�근 �?��??고려?�삼???�료�????�삼 ?�축?�을 ?�았?? 김�?..,,,,,,,,,,,,,
2567,,2021-01-20,?�차?�용 책�??�났?��?��?�인 ?�경??교과?��?�?구하�??�풍,차석??LG?�활건강 부?�장???�낸 비매???�서 ?�CEO메시지?��? 주요 경영진들 ?�이?�서 ?�제가 ?�고 ?�다. ?�CEO메시지?�는 �?부?�장??LG?�활건강??부?�한 2005?��???최근까�? ?�직?�들?�게 보낸 글????? 책이??...,,,,,,,,,,,,
